Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
KEGG_PATHWAY	mmu04740:Olfactory transduction	59	11.090225563909774	5.170722982912208E-18	OLFR159, OLFR1350, OLFR1395, OLFR1394, OLFR1314, OLFR652, OLFR700, OLFR1214, OLFR319, OLFR843, OLFR514, OLFR221, OLFR424, OLFR320, OLFR871, OLFR975, OLFR168, OLFR469, OLFR1341, CNGA3, OLFR1535, OLFR1043, OLFR55, OLFR629, OLFR56, OLFR520, OLFR90, OLFR355, OLFR494, OLFR212, OLFR53, OLFR1085, OLFR1500, OLFR432, OLFR49, OLFR632, OLFR670, OLFR1330, OLFR671, OLFR481, CAMK2A, OLFR248, OLFR1220, OLFR1221, OLFR1360, OLFR1226, OLFR549, OLFR891, OLFR819, OLFR1328, OLFR187, OLFR640, OLFR710, OLFR32, OLFR373, OLFR582, OLFR545, OLFR957, OLFR1029	129	1080	7691	3.2570269882285383	6.20486757949465E-16	6.20486757949465E-16	5.9356396498150914E-15
KEGG_PATHWAY	mmu04514:Cell adhesion molecules (CAMs)	6	1.1278195488721803	0.13278497844081183	H2-T18, CLDN18, CLDN19, CDH15, H2-M11, CD4	129	162	7691	2.208153890324433	0.9999999623976461	0.9998060867361216	80.5133361863772
KEGG_PATHWAY	mmu00072:Synthesis and degradation of ketone bodies	2	0.37593984962406013	0.1686736080721652	OXCT2B, OXCT2A	129	11	7691	10.840028188865398	0.9999999997641759	0.9993821789137325	88.00412421331767
KEGG_PATHWAY	mmu04080:Neuroactive ligand-receptor interaction	8	1.5037593984962405	0.1964848667528537	CHRM4, TRHR2, GM10334, HRH4, NPY4R, CHRND, TAAR4, CHRNA1	129	285	7691	1.673548211614307	0.9999999999960254	0.9985880418719034	91.882988047728
KEGG_PATHWAY	mmu00910:Nitrogen metabolism	2	0.37593984962406013	0.24844329797280054	CAR4, CAR7	129	17	7691	7.0141358869129045	0.9999999999999987	0.9989454138881457	96.23187802068419
KEGG_PATHWAY	mmu05202:Transcriptional misregulation in cancer	5	0.9398496240601504	0.2949414509079321	SLC45A3, ELANE, HIST1H3F, RUNX2, FEV	129	165	7691	1.8066713648108998	1.0	0.9990784823479074	98.18979428001978
KEGG_PATHWAY	mmu04145:Phagosome	5	0.9398496240601504	0.31755633411067796	MBL1, H2-T18, H2-M11, TUBA3B, TUBB1	129	171	7691	1.7432793870982366	1.0	0.9985696873464112	98.75491393561255
KEGG_PATHWAY	mmu00650:Butanoate metabolism	2	0.37593984962406013	0.3648612973956743	OXCT2B, OXCT2A	129	27	7691	4.416307780648865	1.0	0.998895848508139	99.45416065897719
KEGG_PATHWAY	mmu04612:Antigen processing and presentation	3	0.5639097744360901	0.39764470767725546	H2-T18, H2-M11, CD4	129	82	7691	2.181225184344867	1.0	0.9988393451985277	99.70293020072744
KEGG_PATHWAY	mmu00330:Arginine and proline metabolism	2	0.37593984962406013	0.56174741845123	CKMT1, AGMAT	129	49	7691	2.4334757158677425	1.0	0.9999498011467605	99.99228670735228
